lat,lon,img_mean
-3.73,-54.5,0.4861824729225852
-3.71,-54.78,0.6224392977627841
-3.71,-54.76,0.35199113325639203
-3.71,-54.74,0.1104736328125
-3.71,-54.68,0.03556546297940341
-3.71,-54.66,0.1635561856356534
-3.71,-54.6,0.14739990234375
-3.71,-54.58,0.13649957830255682
-3.71,-54.5,0.347625732421875
-3.69,-54.78,0.4087191495028409
-3.69,-54.76,0.3587882302024148
-3.69,-54.74,0.5993791060014204
-3.69,-54.72,0.055627996271306816
-3.69,-54.68,0.026841597123579544
-3.69,-54.66,0.13744284889914773
-3.69,-54.64,0.030057040127840908
-3.69,-54.58,0.13424543900923294
-3.69,-54.5,0.38025318492542615
-3.67,-54.78,0.5470816872336648
-3.67,-54.76,0.24434869939630682
-3.67,-54.74,0.32274974476207385
-3.67,-54.72,0.08431729403409091
-3.67,-54.68,0.045347733931107956
-3.67,-54.66,0.07008639248934659
-3.67,-54.64,0.030631325461647728
-3.67,-54.58,0.22106517444957385
-3.67,-54.5,0.2056732177734375
-3.65,-54.78,0.3673178932883523
-3.65,-54.76,0.5439591841264204
-3.65,-54.74,0.6771628639914773
-3.65,-54.72,0.58416748046875
-3.65,-54.7,0.4554041082208807
-3.65,-54.68,0.1739349365234375
-3.65,-54.66,0.09926119717684659
-3.65,-54.58,0.08920704234730113
-3.65,-54.5,0.1779202547940341
-3.63,-54.78,0.13309825550426135
-3.63,-54.76,0.059808904474431816
-3.63,-54.74,0.3562497225674716
-3.63,-54.72,0.34249739213423297
-3.63,-54.7,0.4024450128728693
-3.63,-54.68,0.3614862615411932
-3.63,-54.66,0.17362005060369318
-3.63,-54.64,0.03710105202414773
-3.63,-54.62,0.029649214311079544
-3.63,-54.6,0.01761835271661932
-3.63,-54.5,0.25637401234019885
-3.61,-54.78,0.818267822265625
-3.61,-54.76,0.6454578746448864
-3.61,-54.74,0.4211578369140625
-3.61,-54.72,0.2953574440696023
-3.61,-54.7,0.10825972123579546
-3.61,-54.66,0.028980601917613636
-3.61,-54.64,0.032746748490767044
-3.61,-54.62,0.044962102716619316
-3.61,-54.6,0.026030106977982956
-3.61,-54.58,0.022834084250710228
-3.61,-54.5,0.1440859707919034
-3.59,-54.78,0.24894020774147727
-3.59,-54.76,0.3267947110262784
-3.59,-54.74,0.5419075705788352
-3.59,-54.72,0.7076762806285511
-3.59,-54.7,0.6860545765269886
-3.59,-54.68,0.24081559614701706
-3.59,-54.66,0.09875765713778409
-3.59,-54.64,0.03486910733309659
-3.59,-54.62,0.030760331587357956
-3.59,-54.6,0.041071111505681816
-3.59,-54.58,0.09340182217684659
-3.59,-54.5,0.2947179620916193
-3.57,-54.78,0.42401539195667615
-3.57,-54.76,0.16066811301491477
-3.57,-54.74,0.07854253595525568
-3.57,-54.72,0.15733476118607956
-3.57,-54.7,0.20007185502485794
-3.57,-54.68,0.2762118252840909
-3.57,-54.66,0.3010018088600852
-3.57,-54.64,0.19419444691051135
-3.57,-54.62,0.19461475719105115
-3.57,-54.6,0.1550417813387784
-3.57,-54.58,0.0267791748046875
-3.57,-54.5,0.2711084539240057
-3.55,-54.78,0.3431119051846591
-3.55,-54.76,0.4480812766335227
-3.55,-54.74,0.6165119517933239
-3.55,-54.72,0.5781680020419034
-3.55,-54.7,0.296234130859375
-3.55,-54.68,0.3891851251775568
-3.55,-54.66,0.3133309104225852
-3.55,-54.64,0.07867431640625
-3.55,-54.62,0.06651722301136363
-3.55,-54.6,0.158538818359375
-3.55,-54.58,0.11035572398792613
-3.55,-54.5,0.08748279918323863
-3.53,-54.78,0.15382523970170456
-3.53,-54.76,0.10166376287286932
-3.53,-54.74,0.06146240234375
-3.53,-54.72,0.01188382235440341
-3.53,-54.7,0.1559781161221591
-3.53,-54.68,0.3031671697443182
-3.53,-54.66,0.34259449351917615
-3.53,-54.64,0.24005543101917615
-3.53,-54.62,0.2675573175603693
-3.53,-54.6,0.10259316184303978
-3.53,-54.58,0.1355313387784091
-3.53,-54.5,0.05446555397727273
-3.51,-54.78,0.5657015713778409
-3.51,-54.76,0.6595791903409091
-3.51,-54.74,0.4968719482421875
-3.51,-54.72,0.18048095703125
-3.51,-54.7,0.06913479891690341
-3.51,-54.68,0.15584217418323865
-3.51,-54.66,0.3784429376775568
-3.51,-54.64,0.12309958718039772
-3.51,-54.62,0.31788496537642047
-3.51,-54.6,0.042524857954545456
-3.51,-54.5,0.2022219571200284
-3.49,-54.9,0.237152099609375
-3.49,-54.78,0.17379622025923294
-3.49,-54.76,0.06419511274857954
-3.49,-54.74,0.10583357377485796
-3.49,-54.72,0.4117029363458807
-3.49,-54.7,0.2900570956143466
-3.49,-54.68,0.34588206898082385
-3.49,-54.66,0.47171436656605115
-3.49,-54.64,0.33535627885298297
-3.49,-54.62,0.2256136807528409
-3.49,-54.6,0.1339693936434659
-3.49,-54.58,0.150970458984375
-3.47,-54.9,0.1625948819247159
-3.47,-54.78,0.5293939763849432
-3.47,-54.76,0.26936479048295453
-3.47,-54.74,0.012624567205255682
-3.47,-54.72,0.022696755149147728
-3.47,-54.7,0.217620849609375
-3.47,-54.68,0.3554451682350852
-3.47,-54.66,0.5325955477627841
-3.47,-54.64,0.26995988325639203
-3.47,-54.62,0.2767236882990057
-3.47,-54.6,0.3485870361328125
-3.47,-54.58,0.46252857555042615
-3.47,-54.5,0.34057478471235797
-3.45,-54.9,0.33550609241832385
-3.45,-54.78,0.15771068226207385
-3.45,-54.76,0.4335576837713068
-3.45,-54.74,0.5788699063387784
-3.45,-54.72,0.2561312588778409
-3.45,-54.7,0.14980524236505682
-3.45,-54.68,0.051649613813920456
-3.45,-54.66,0.031591242009943184
-3.45,-54.64,0.22211109508167615
-3.45,-54.62,0.27960621226917615
-3.45,-54.6,0.4267217462713068
-3.45,-54.58,0.3195884011008523
-3.45,-54.5,0.1432925137606534
-3.43,-54.92,0.07747164639559659
-3.43,-54.9,0.4272835471413352
-3.43,-54.78,0.3794472434303977
-3.43,-54.76,0.2528755881569602
-3.43,-54.74,0.13083718039772727
-3.43,-54.72,0.2348050204190341
-3.43,-54.7,0.5419491854580966
-3.43,-54.68,0.2621820623224432
-3.43,-54.66,0.039678400213068184
-3.43,-54.64,0.10634266246448863
-3.43,-54.62,0.252410888671875
-3.43,-54.6,0.2075042724609375
-3.43,-54.58,0.2987851229580966
-3.43,-54.5,0.02617853338068182
-3.41,-54.92,0.14394170587713068
-3.41,-54.9,0.25208906693892047
-3.41,-54.78,0.30478321422230115
-3.41,-54.76,0.2630532004616477
-3.41,-54.74,0.21982643821022727
-3.41,-54.72,0.06421314586292613
-3.41,-54.7,0.22077387029474432
-3.41,-54.68,0.21786082874644885
-3.41,-54.66,0.10497908158735796
-3.41,-54.64,0.36175120960582385
-3.41,-54.62,0.016935868696732956
-3.41,-54.6,0.2802026922052557
-3.41,-54.58,0.16737227006392044
-3.41,-54.5,0.13147804953835227
-3.39,-54.92,0.058786565607244316
-3.39,-54.9,0.7415646639737216
-3.39,-54.78,0.076202392578125
-3.39,-54.76,0.3176949240944602
-3.39,-54.74,0.25016645951704547
-3.39,-54.72,0.25300736860795453
-3.39,-54.7,0.24605907093394885
-3.39,-54.68,0.2332888516512784
-3.39,-54.66,0.2401400479403409
-3.39,-54.64,0.14671186967329544
-3.39,-54.62,0.08408702503551137
-3.39,-54.6,0.28317676890980115
-3.39,-54.5,0.07177040793678978
-3.37,-54.98,0.015931562943892044
-3.37,-54.96,0.022245927290482956
-3.37,-54.92,0.19211509011008523
-3.37,-54.9,0.2603052312677557
-3.37,-54.78,0.2887351296164773
-3.37,-54.76,0.3491127707741477
-3.37,-54.74,0.15491554953835227
-3.37,-54.72,0.24048683860085227
-3.37,-54.7,0.26026500355113635
-3.37,-54.68,0.11058321866122159
-3.37,-54.66,0.13485162908380682
-3.37,-54.64,0.2501192959872159
-3.37,-54.62,0.07368746670809659
-3.37,-54.6,0.23230119185014206
-3.37,-54.58,0.030993374911221592
-3.35,-54.94,0.017225785688920456
-3.35,-54.92,0.6111034046519886
-3.35,-54.9,0.45473827015269885
-3.35,-54.78,0.060831243341619316
-3.35,-54.76,0.10056513006036932
-3.35,-54.74,0.22003173828125
-3.35,-54.72,0.3360054709694602
-3.35,-54.7,0.156463623046875
-3.35,-54.66,0.16520829634232956
-3.35,-54.64,0.10976756702769887
-3.35,-54.62,0.29821638627485797
-3.35,-54.6,0.04631458629261364
-3.35,-54.58,0.010142933238636364
-3.33,-54.92,0.05116549405184659
-3.33,-54.9,0.11313559792258522
-3.33,-54.78,0.016688953746448864
-3.33,-54.72,0.028769753196022728
-3.33,-54.7,0.0709381103515625
-3.33,-54.66,0.030811656605113636
-3.33,-54.64,0.031465010209517044
-3.33,-54.62,0.03091985529119318
